I checked the following IfcObjects in the model
IfcDoor
IfcFlowSegment
IfcAirTerminal
IfcAirToAirHeatRecovery
IfcBeam
IfcBuilding
IfcCompressor
IfcColumn
IfcCovering
IfcCurtainWall
IfcAirTerminal
IfcAirTerminalBox
IfcDuctSegment
IfcDuctFitting
IfcDuctSilencer
IfcEquipment
IfcFireSuppressionTerminal
IfcFan
IfcFilter
IfcTank
IfcFlowTerminal
IfcFooting
IfcHumidifier
IfcUnitaryEquipment
IfcPile
IfcPump
IfcPipeFitting
IfcSwitchingDevice
IfcPipeSegment
IfcRamp
IfcRampFlight
IfcStairFlight
IfcStair
IfcSlab
IfcDamper
IfcRoof
IfcJunctionBox
IfcOutlet
IfcSystem
IfcValve
IfcWall
IfcFlowController
IfcLightFixture
IfcWindow
I handled this many object: 3356
This many objects are missing AH psets: 2
This many objects have AH psets but are missing BSAB96BD values: 2
Failure for oid: 1776615965, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1776681501, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1776747037, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1776812573, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1776878109, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1776943645, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1777009181, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1777074717, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1777140253, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1777205789, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1777271325, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1777336861, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1777402397, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1777467933, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1777533469, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1777599005, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1777664541, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1777730077, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1777795613, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1777861149, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1777926685, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1777992221, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1778057757, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1778123293, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1778188829, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1778254365, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1778319901, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1778385437, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1778450973, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1778516509, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1778582045, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1778647581, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1778713117, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1778778653, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1778844189, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1778909725, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1778975261, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1779040797, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1779106333, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1779171869, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1779237405, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1779302941, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1779368477, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1779434013, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1779499549, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1779565085, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1779630621, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1779696157, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1779761693, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1779827229, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1779892765, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1779958301, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1780023837, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1780089373, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1780154909, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1780220445, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1780285981, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1780351517, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1780417053, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1780482589, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1771635229, an IfcFlowTerminal, The object has BSAB96BD id 46.C
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1780548125, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1780613661, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1780679197, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1780744733, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1780810269, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1780875805, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1780941341, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1781006877, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1781072413, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1781137949, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1781203485, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1781269021, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1781334557, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1781400093, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1781465629, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1781531165, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1781596701, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1781662237, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1781727773, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1781793309, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1781858845, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1781924381, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1781989917, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1782055453, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1782120989, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1782186525, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1782252061, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1782317597, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1782383133, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1782448669, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1782514205, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1782579741, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1782645277, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1782710813, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1782776349, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1782841885, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1782907421, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1782972957, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1783038493, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1783104029, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1783169565, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1783235101, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1783300637, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1791820317, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1783366173, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1783431709, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1791885853, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1783497245, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1783562781, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1783628317, an IfcFlowTerminal, The object has BSAB96BD id 46.C
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1783693853, an IfcFlowTerminal, The object has BSAB96BD id 46.C
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1783759389, an IfcFlowTerminal, The object has BSAB96BD id 46.C
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1783824925, an IfcFlowTerminal, The object has BSAB96BD id 46.C
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1783890461, an IfcFlowTerminal, The object has BSAB96BD id 46.C
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1783955997, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1784021533, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1784087069, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1784152605, an IfcFlowTerminal, The object has BSAB96BD id 46.C
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1784218141, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1784283677, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1784349213, an IfcFlowTerminal, The object has BSAB96BD id 46.C
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1784414749, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1784480285, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1784545821, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1784611357, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1784676893, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1784742429, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1784807965, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1784873501, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1784939037, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1785004573, an IfcFlowTerminal, The object has BSAB96BD id 46.C
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1785070109, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1785135645, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1785201181, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1785266717, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1785332253, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1785397789, an IfcFlowTerminal, The object has BSAB96BD id 46.C
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1785463325, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1785528861, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1785594397, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1785659933, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1785725469, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1785791005, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1785856541, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1785922077, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1785987613, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1786053149, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1786118685, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1786184221, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1786249757, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1786315293, an IfcFlowTerminal, The object has BSAB96BD id 5
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1786380829, an IfcFlowTerminal, The object has BSAB96BD id 46.C
The correct IDs for IfcFlowTerminal are: 53-PR |
Failure for oid: 1786446365, an IfcFlowTerminal, The object has BSAB96BD id 5
